SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Duplicate	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Pct_reads_mapped	Average_Coverage
Blyttiomyces_sp._JEL0837.sorted	86	457960	1035	27514	4299	5325.12	20	6856	58	2317	NA	NA	NA	NA	NA	NA	3111048	481165	15.5	157.5
Blyttiomyces_sp._JEL0837.sorted_shovill	850	15970519	1019	157617	10845	18788.85	135	34457	462	9296	27.5	27.2	0.3	3.4	69.1	290	3111048	1749437	56.2	16.4
Boothiomyces_macroporosum_PLAUS21.dipspades	2767	16365413	78	400912	261	5914.50	47	102143	183	19409	76.6	75.2	1.4	8.3	15.1	290	64702522	49748416	76.9	459.0
Boothiomyces_macroporosum_PLAUS21.sorted	375	15700535	1006	400918	18477	41868.09	44	109397	157	24664	76.2	74.8	1.4	8.6	15.2	290	64702522	49184005	76.0	473.0
Boothiomyces_macroporosum_PLAUS21.sorted_shovill	1684	16284669	1000	291789	4316	9670.23	197	20078	894	3922	78.3	78.3	0.0	12.4	9.3	290	64702522	53162930	82.2	493.0
Boothiomyces_macroporosum_PLAUS21.spades	62655	25877230	78	314552	157	413.01	5533	817	43378	155	44.1	44.1	0.0	29.3	26.6	290	64702522	56309650	87.0	328.6
Borealophlyctis_nickersoniae_WJD170.dipspades	5692	38019887	78	109222	2816	6679.53	660	16237	2595	3434	88.6	86.2	2.4	2.4	9.0	290	13940836	10828639	77.7	43.0
Borealophlyctis_nickersoniae_WJD170.sorted	4138	37294736	1001	109222	5026	9012.74	638	16593	2417	3851	88.6	86.2	2.4	2.4	9.0	290	13940836	10694787	76.7	43.3
Borealophlyctis_nickersoniae_WJD170.sorted_shovill	4968	39660635	1001	109444	4301	7983.22	739	15176	2911	3375	89.0	86.6	2.4	3.4	7.6	290	13940836	11707632	84.0	44.6
Borealophlyctis_nickersoniae_WJD170.spades	79259	49021653	78	109222	105	618.50	1062	11251	27992	155	88.6	86.2	2.4	2.4	9.0	290	13940836	12055353	86.5	37.1
Chytriomyces_hyalinus_ARG085.dipspades	1709	29903894	78	233201	5291	17497.89	176	50744	671	10019	87.3	72.1	15.2	3.1	9.6	290	6730138	5414571	80.5	27.0
Chytriomyces_hyalinus_ARG085.sorted	1409	29778915	881	233201	9036	21134.79	175	50756	661	10172	86.9	72.1	14.8	3.1	10.0	290	6730138	6380751	94.8	32.1
Chytriomyces_hyalinus_ARG085.sorted_shovill	2956	38231708	804	248757	4556	12933.60	272	35089	1367	5080	92.7	67.9	24.8	3.1	4.2	290	6730138	6380753	94.8	25.0
Chytriomyces_hyalinus_ARG085.spades	66455	45958252	78	522170	123	691.57	293	28251	22318	155	87.9	67.6	20.3	7.2	4.9	290	6730138	6591002	97.9	21.5
Chytriomyces_hyalinus_ARG121.dipspades	1414	29621527	79	313321	7786	20948.75	158	53302	591	11632	90.3	74.8	15.5	5.2	4.5	290	7874598	5997488	76.2	30.3
Chytriomyces_hyalinus_ARG121.sorted	1197	29519345	1009	313320	11261	24661.11	159	52956	587	12021	90.3	74.8	15.5	5.2	4.5	290	7874598	6040134	76.7	30.6
Chytriomyces_hyalinus_ARG121.sorted_shovill	2336	37614853	926	340795	5693	16102.25	234	43239	1048	6968	91.4	63.1	28.3	6.2	2.4	290	7874598	7600893	96.5	30.3
Chytriomyces_hyalinus_ARG121.spades	45313	42803203	78	661595	146	944.61	222	40418	9571	221	90.7	65.5	25.2	6.2	3.1	290	7874598	7609638	96.6	26.6
Chytriomyces_hyalinus_JEL0117.dipspades	2822	31033076	78	190372	1634	10996.84	225	39470	817	8223	87.2	78.6	8.6	4.1	8.7	290	6322950	5316762	84.1	25.6
Chytriomyces_hyalinus_JEL0117.sorted	1724	30544937	1001	190329	7275	17717.48	220	40205	771	9711	87.6	79.3	8.3	3.4	9.0	290	6322950	5123188	81.0	25.1
Chytriomyces_hyalinus_JEL0117.sorted_shovill	4040	35171306	1000	162508	3674	8705.77	509	18907	2117	3352	91.1	85.9	5.2	2.8	6.1	290	6322950	6150611	97.3	26.2
