# BUSCO version is: 3.0.2 
# The lineage dataset is: fungi_odb9 (Creation date: 2016-02-13, number of species: 85, number of BUSCOs: 290)
# To reproduce this run: python /opt/linux/centos/7.x/x86_64/pkgs/busco/3.0.2/scripts/run_BUSCO.py -i /bigdata/stajichlab/shared/projects/Chytrid/Chytrid_Phylogenomics/LCG/Assembly/genomes/Geranomyces_variabilis_JEL0379.dipspades.fasta -o Geranomyces_variabilis_JEL0379.dipspades -l /bigdata/operations/pkgadmin/srv/projects/db/BUSCO/v9/fungi_odb9/ -m genome -c 4 -t /scratch/978385_10/ -sp batrachochytrium_dendrobatidis_G2
#
# Busco id	Status	Contig	Start	End	Score	Length
EOG092C00SU	Complete	87_contig_105254_length	18700	30156	538.8	755
EOG092C00WD	Complete	44_contig_175679_length	41228	49133	1664.2	1311
EOG092C02J3	Complete	48_contig_163585_length	132963	139897	1441.7	1189
EOG092C038B	Complete	46_contig_172075_length	10296	15395	565.9	570
EOG092C03KT	Complete	31_contig_236876_length	27912	35254	450.3	646
EOG092C07CA	Complete	195_contig_42205_length	34104	38701	776.0	795
EOG092C08KH	Complete	49_contig_163175_length	85892	91470	1197.0	885
EOG092C097K	Complete	267_contig_21571_length	15119	19214	722.7	580
EOG092C0B3U	Complete	134_contig_68313_length	54051	60373	477.8	531
EOG092C0BAH	Complete	151_contig_59923_length	34491	39485	986.0	837
EOG092C0BPW	Complete	232_contig_31373_length	26732	31246	390.7	411
EOG092C0C5J	Complete	112_contig_82877_length	32954	37757	1176.1	924
EOG092C0C7Z	Fragmented	166_contig_52532_length	16796	23981	152.8	265
EOG092C0CHR	Complete	47_contig_169856_length	1	12585	1176.5	822
EOG092C0CZK	Complete	96_contig_95029_length	49644	65324	327.9	518
EOG092C0F0X	Complete	72_contig_114580_length	97888	102248	888.1	705
EOG092C0I1P	Duplicated	41_contig_188217_length	13694	18493	857.6	517
EOG092C0I1P	Duplicated	63_contig_133942_length	107478	112673	792.6	546
EOG092C0JYF	Complete	171_contig_50698_length	35353	40876	540.8	748
EOG092C0K4D	Complete	26_contig_321332_length	165003	167977	694.4	632
EOG092C0KG1	Complete	79_contig_111062_length	86908	89214	408.4	607
EOG092C0KYA	Complete	43_contig_180147_length	62416	63686	234.7	299
EOG092C0N3X	Complete	85_contig_105745_length	94868	97945	542.6	613
EOG092C0OA7	Complete	322_contig_10598_length	1	3844	326.2	543
EOG092C0P21	Duplicated	150_contig_60222_length	55974	59264	1063.9	731
